 Volume in drive C is WINDOWS
 Volume Serial Number is FA55-107E

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new

06/18/2025  08:09 PM    <DIR>          .
06/18/2025  08:09 PM    <DIR>          ..
06/10/2025  08:10 AM               258 .editorconfig
06/18/2025  12:36 AM             1,135 .env
06/10/2025  08:10 AM             1,084 .env.example
06/10/2025  08:10 AM               186 .gitattributes
06/10/2025  08:10 AM               283 .gitignore
06/18/2025  12:52 AM    <DIR>          app
06/10/2025  08:10 AM               425 artisan
06/18/2025  12:31 AM    <DIR>          bootstrap
06/10/2025  08:10 AM             2,419 composer.json
06/18/2025  12:32 AM           297,678 composer.lock
06/18/2025  12:31 AM    <DIR>          config
06/18/2025  12:51 AM    <DIR>          database
06/18/2025  01:03 AM    <DIR>          node_modules
06/18/2025  01:03 AM           136,869 package-lock.json
06/18/2025  01:03 AM               507 package.json
06/10/2025  08:10 AM             1,173 phpunit.xml
01/24/2025  12:55 PM                93 postcss.config.js
06/18/2025  12:31 AM    <DIR>          public
06/10/2025  08:10 AM             3,929 README.md
06/18/2025  12:50 AM    <DIR>          resources
06/18/2025  12:49 AM    <DIR>          routes
06/18/2025  12:31 AM    <DIR>          storage
06/18/2025  08:09 PM                 0 structure.txt
06/17/2025  08:40 PM               350 tailwind.config.js
06/18/2025  12:31 AM    <DIR>          tests
06/18/2025  12:36 AM    <DIR>          vendor
06/10/2025  08:10 AM               331 vite.config.js
              16 File(s)        446,720 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\app

06/18/2025  12:52 AM    <DIR>          .
06/18/2025  12:52 AM    <DIR>          ..
06/18/2025  07:43 PM    <DIR>          Http
06/18/2025  03:39 PM    <DIR>          Models
06/18/2025  12:31 AM    <DIR>          Providers
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\app\Http

06/18/2025  07:43 PM    <DIR>          .
06/18/2025  07:43 PM    <DIR>          ..
06/18/2025  07:49 PM    <DIR>          Controllers
06/18/2025  07:48 PM               234 Kernel.php
06/18/2025  07:41 PM    <DIR>          Middleware
               1 File(s)            234 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\app\Http\Controllers

06/18/2025  07:49 PM    <DIR>          .
06/18/2025  07:49 PM    <DIR>          ..
01/24/2025  12:55 PM                77 Controller.php
06/17/2025  08:17 PM               126 DashboardController.php
06/18/2025  07:49 PM               662 DisciplineController.php
06/18/2025  07:32 PM             3,564 RosterController.php
06/18/2025  01:11 AM             3,432 ScheduleController.php
06/18/2025  07:50 PM               984 UnitController.php
06/18/2025  07:53 PM             2,082 UserController.php
               7 File(s)         10,927 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\app\Http\Middleware

06/18/2025  07:41 PM    <DIR>          .
06/18/2025  07:41 PM    <DIR>          ..
06/18/2025  07:41 PM               336 AdminMiddleware.php
               1 File(s)            336 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\app\Models

06/18/2025  03:39 PM    <DIR>          .
06/18/2025  03:39 PM    <DIR>          ..
06/18/2025  03:40 PM               501 Discipline.php
06/18/2025  03:41 PM               573 Nurse.php
06/18/2025  03:41 PM               609 Roster.php
06/18/2025  03:41 PM               570 RosterUnit.php
06/18/2025  03:40 PM               455 Unit.php
06/10/2025  08:10 AM             1,009 User.php
               6 File(s)          3,717 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\app\Providers

06/18/2025  12:31 AM    <DIR>          .
06/18/2025  12:31 AM    <DIR>          ..
06/10/2025  08:10 AM               361 AppServiceProvider.php
               1 File(s)            361 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\bootstrap

06/18/2025  12:31 AM    <DIR>          .
06/18/2025  12:31 AM    <DIR>          ..
06/10/2025  08:10 AM               525 app.php
06/18/2025  12:36 AM    <DIR>          cache
06/10/2025  08:10 AM                64 providers.php
               2 File(s)            589 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\bootstrap\cache

06/18/2025  12:36 AM    <DIR>          .
06/18/2025  12:36 AM    <DIR>          ..
06/10/2025  08:10 AM                14 .gitignore
06/18/2025  12:36 AM               827 packages.php
06/18/2025  12:36 AM            21,404 services.php
               3 File(s)         22,245 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\config

06/18/2025  12:31 AM    <DIR>          .
06/18/2025  12:31 AM    <DIR>          ..
06/10/2025  08:10 AM             4,263 app.php
06/10/2025  08:10 AM             4,029 auth.php
06/10/2025  08:10 AM             3,476 cache.php
06/10/2025  08:10 AM             6,258 database.php
06/10/2025  08:10 AM             2,500 filesystems.php
06/10/2025  08:10 AM             4,318 logging.php
06/10/2025  08:10 AM             3,605 mail.php
06/10/2025  08:10 AM             3,824 queue.php
06/10/2025  08:10 AM             1,035 services.php
06/10/2025  08:10 AM             7,844 session.php
              10 File(s)         41,152 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\database

06/18/2025  12:51 AM    <DIR>          .
06/18/2025  12:51 AM    <DIR>          ..
06/10/2025  08:10 AM                10 .gitignore
06/18/2025  12:36 AM                 0 database.sqlite
06/18/2025  12:31 AM    <DIR>          factories
06/18/2025  07:36 PM    <DIR>          migrations
06/18/2025  12:31 AM    <DIR>          seeders
               2 File(s)             10 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\database\factories

06/18/2025  12:31 AM    <DIR>          .
06/18/2025  12:31 AM    <DIR>          ..
06/10/2025  08:10 AM             1,075 UserFactory.php
               1 File(s)          1,075 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\database\migrations

06/18/2025  07:36 PM    <DIR>          .
06/18/2025  07:36 PM    <DIR>          ..
06/17/2025  08:22 PM               710 0001_01_01_000000_create_users_table.php
01/24/2025  12:55 PM               849 0001_01_01_000001_create_cache_table.php
01/24/2025  12:55 PM             1,812 0001_01_01_000002_create_jobs_table.php
06/18/2025  01:07 AM             2,198 2025_06_18_010648_create_rgn_table.php
06/18/2025  03:39 PM               571 2025_06_18_153615_create_nurses_table.php
06/18/2025  07:39 PM               682 2025_06_18_153650_create_rosters_table.php
06/18/2025  07:39 PM               766 2025_06_18_153720_create_roster_units_table.php
06/18/2025  07:35 PM               547 2025_06_18_193447_discipline.php
06/18/2025  07:37 PM               701 2025_06_18_193648_create_units_table.php
               9 File(s)          8,836 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\database\seeders

06/18/2025  12:31 AM    <DIR>          .
06/18/2025  12:31 AM    <DIR>          ..
06/10/2025  08:10 AM               456 DatabaseSeeder.php
               1 File(s)            456 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          .bin
06/18/2025  01:03 AM           104,101 .package-lock.json
06/18/2025  01:03 AM    <DIR>          @alloc
06/18/2025  01:00 AM    <DIR>          @ampproject
06/18/2025  01:03 AM    <DIR>          @esbuild
06/18/2025  01:03 AM    <DIR>          @isaacs
06/18/2025  01:03 AM    <DIR>          @jridgewell
06/18/2025  01:03 AM    <DIR>          @nodelib
06/18/2025  01:03 AM    <DIR>          @pkgjs
06/18/2025  01:03 AM    <DIR>          @rollup
06/18/2025  01:00 AM    <DIR>          @tailwindcss
06/18/2025  12:39 AM    <DIR>          @types
06/18/2025  12:39 AM    <DIR>          ansi-regex
06/18/2025  12:39 AM    <DIR>          ansi-styles
06/18/2025  01:03 AM    <DIR>          any-promise
06/18/2025  01:03 AM    <DIR>          anymatch
06/18/2025  01:03 AM    <DIR>          arg
06/18/2025  12:39 AM    <DIR>          asynckit
06/18/2025  12:41 AM    <DIR>          autoprefixer
06/18/2025  12:40 AM    <DIR>          axios
06/18/2025  01:03 AM    <DIR>          balanced-match
06/18/2025  01:03 AM    <DIR>          binary-extensions
06/18/2025  01:03 AM    <DIR>          brace-expansion
06/18/2025  01:03 AM    <DIR>          braces
06/18/2025  12:41 AM    <DIR>          browserslist
06/18/2025  12:40 AM    <DIR>          call-bind-apply-helpers
06/18/2025  01:03 AM    <DIR>          camelcase-css
06/18/2025  12:41 AM    <DIR>          caniuse-lite
06/18/2025  12:39 AM    <DIR>          chalk
06/18/2025  01:03 AM    <DIR>          chokidar
06/18/2025  12:39 AM    <DIR>          cliui
06/18/2025  12:39 AM    <DIR>          color-convert
06/18/2025  12:39 AM    <DIR>          color-name
06/18/2025  12:39 AM    <DIR>          combined-stream
06/18/2025  01:03 AM    <DIR>          commander
06/18/2025  12:40 AM    <DIR>          concurrently
06/18/2025  12:54 AM    <DIR>          cookie
06/18/2025  01:03 AM    <DIR>          cross-spawn
06/18/2025  01:03 AM    <DIR>          cssesc
06/18/2025  12:39 AM    <DIR>          delayed-stream
06/18/2025  12:39 AM    <DIR>          detect-libc
06/18/2025  01:03 AM    <DIR>          didyoumean
06/18/2025  01:03 AM    <DIR>          dlv
06/18/2025  12:39 AM    <DIR>          dunder-proto
06/18/2025  01:03 AM    <DIR>          eastasianwidth
06/18/2025  12:41 AM    <DIR>          electron-to-chromium
06/18/2025  12:39 AM    <DIR>          emoji-regex
06/18/2025  12:39 AM    <DIR>          es-define-property
06/18/2025  12:40 AM    <DIR>          es-errors
06/18/2025  12:40 AM    <DIR>          es-object-atoms
06/18/2025  12:39 AM    <DIR>          es-set-tostringtag
06/18/2025  12:39 AM    <DIR>          esbuild
06/18/2025  12:39 AM    <DIR>          escalade
06/18/2025  01:03 AM    <DIR>          fast-glob
06/18/2025  01:03 AM    <DIR>          fastq
06/18/2025  12:40 AM    <DIR>          fdir
06/18/2025  01:03 AM    <DIR>          fill-range
06/18/2025  12:39 AM    <DIR>          follow-redirects
06/18/2025  01:03 AM    <DIR>          foreground-child
06/18/2025  12:39 AM    <DIR>          form-data
06/18/2025  12:41 AM    <DIR>          fraction.js
06/18/2025  12:39 AM    <DIR>          function-bind
06/18/2025  12:39 AM    <DIR>          get-caller-file
06/18/2025  12:39 AM    <DIR>          get-intrinsic
06/18/2025  12:39 AM    <DIR>          get-proto
